NO. OF DRUG,NO. OF PRODUCTS,MEDICINES,DOSAGE FORMS,STRENGTH
210,374,SALINE NASAL SOLUTION,NASAL DROP,0.65%10ML VIAL
21. OXYTOCICS AND ANTIOXYTOCICS,,,,
21.1 OXYTOCICS,,,,
211,375,OXYTOCIN,INJECTION,5IU 1ML AMP
212,376,PROGESTRONE,TABLET,200MCG 10*10 TABLET
,,,,300MCG 10*10TABLET
213,377,CARBOPROST,INJECTION,250MCG /ML 1AML AMP
214,378,CARBETOCIN ,INJECTION,"100MCG/ML,5ML VIAL"
215,379,MISOPROSTOL,TABLET,25MCG 1TABLET
,380,,TABLET,50MCG 1TABLET
,381,,TABLET,200MCG 1TABLET
,382,,TABLET,600MCG 1 TABLET
21.2 ANTI –OXYTOCICS,,,,
216,383,VALETHEMATE,INJECTION,10MG 5ML AMP
,,,,8MG 1AML AMP
22. MEDICINE USED IN DEPRESSIVE DISORDER,,,,
217,384,ESCITALOPRAM,TABLET,10MG 10*10 TABLET
218,385,FLUOXETINE,SYRUP,"20MG/5ML, 60ML PACK"
,386,,TABLET,"20MG, 10*10 CAPSULE"
,387,,,"40MG,10*10 CAPSULE"
,388,,,"60MG,10*10 CAPSULE"
22.1 MEDICINES USED IN BIPOLAR DISORDERS,,,,
219,389,ALPRAZOLAM,TABLET,0.25 10*10TABLET
,,,,0.5 10*10TABLET
220,390,CLONAZEPAM,TABLET,0.5MG 10*10 TABLET
,,,,0.25 10*10 TABLET
22.2 ANTIASTHMATIC AND MEDICINE FOR CHRONIC OBSTRUCTIVE PULMONARY DISEASE,,,,
221,391,IPRATROPIUM BROMIDE RESPULES,RESPULES,250MCG/ML
222,392,DEXTROMETHORPHANE HYDROBROMIDE SYRUP,SYRUP,10MG 5ML 50ML BOTTLE
223,393,SALBUTAMOL,SYRUP,1MG/5ML 100ML BOTTLES
224,394,LEVOSALBUTAMOL,RESPULES,1.25MG 20RESPLES PECK
,,,INHALER,INHALATION MDI DOSE 120 PACK
225,395,THEOPHYLLINE ETOPHYLLINE,TABLET,THEOPHYLLINE 23MG ETOPHYLLINE 77MG 10*10 TABLET PACK
,396,,INJECTION,THEOPHYLLINE 25.6 MG ETOPHYLLIN84.7MG 2 ML AMP
226,397,BUDESONIDE,INHALTION,INHALATION MDI 120 DOSE PACK
,,,RESPULES,0.25 MG/ML 2ML AMP
23. PARENTERAL,,,,
227,398,SODIUM BICARBONATE,INJECTABLE,7.5%25AMP
228,399,ISOLYTE-P,SOLUTION,500ML BOTTLE PACK
23.1 MISCELLANEOUS,,,,
229,400,WATER FOR INJECTION,INJECTION,500ML BOTTLE 5ML WATER
230,401,SODIUM CHLORIDE,INJECTION,3% 100ML BOTTLE
231,402,,INJECTION,0.9% 100ML BOTTLE
232,403,,INJECTION,0.9% 500ML BOTTLE
233,404,,INJECTION,0.9% 1 LITER BOTTLE
234,405,,INJECTION,0.9% 3 LITER BOTTLE
235,406,,INJECTION,0.45% 500ML BOTTLE
236,407,DEXTROSE,INJECTION,5% 500ML BOTTLE
237,408,,INJECTION,10% 500ML BOTTLE
238,409,,INJECTION,25% 100ML BOTTLE
239,410,,INJECTION,50% 100ML BOTTLE
240,411,RINGER'S LACTATE,INJECTION,500ML BOTTLE
241,412,SODIUM CHLORIDE & DEXTROSE,INJECTION,0.9% 500ML BOTTLE
242,413,,INJECTION,0.45% 500ML BOTTLE
243,414,HUMAN ALBUMIN,INECTION,"20%,100ML BOTTLE"
23.2 VITAMINS AND MINERALS,,,,
244,415,CALCIUM CARBONATE,TABLET,500MG ELEMENTS CALCIUM 250MG VITAMIND3
245,416,POTASSIUM CHLORIDE,SYRUP,"1.5GM/5ML,200ML BOTTLE"
,,,INJECTION,"150MG/ML,10ML AMP."
246,417,VITAMIN A,TABLET,"50000IU,10*10TABLET"
247,418,L-ARGININE,SACHET,"3GM, PACK"
248,419,CALCIUM & VITAMIN D3,TABLET,"500MG+250IU,15*15 TABLET"
249,420,B-COMPLEX,TABLET,VITB-1 5MG
250,421,VITAMIN K,INJECTION,10MG/ML 1ML AMP
,,,,1MG/ML 1AMP
251,422,VITAMIN E,CAP,400MG 200MG CAP 10*10STRIP
252,423,"MULTIVITAMINS,MULTIMINERALS,AMINO ACID & ANTIOXIDANT",SYRUP,200ML BOTTLE
253,424,THIAMINE,INJECTION,100MG/ML 2AMP
254,425,METHYL COBALAMINE,INJECTION,1500MCG 2ML AMP
,,,TABLET,500MG 10*10TABLET
255,426,CHOLECALCIFEROL,TABLET,6000IU TABLET 10*10 TABLET
,427,,GRANULES,60000IU/GM 
,428,,INJECTION,"600000IU/ML,1ML AMP."
,429,,DROP,400IU 30 ML PACK
,430,,SYRUP,60000IU/5ML BOTTLE
256,431,ASCORBIC ACID(VITAMIN C),TABLET,100MG 10*10TABLET
,432,,INJECTION,500MG/5ML AMP
24. RNTCP(NATIONAL PROGRAMMES),,,,
257,433,ISONIAZID,TABLET,100MG 10*10TABLET
,,,,300 10*10TABLET
258,434,PYRAZINAMIDE,TABLET,500MG 10*10TABLET
,,,,750 MG 10*10TABLET
259,435,RIFAMPICIN,CAP,450 MG 10*10CAP
,,,SYRUP,100MG/5ML 200ML SYRUP
24.1 VACCINES UNDER UIP,,,,
260,436,BCG VACCINE,INJECTION,10DOSE VIAL
261,437,DPT,INJECTION,5ML AMP
262,438,HEPATITIS-A,INJECTION,0.5ML AMP
263,439,JAPANESE ENCEPHALITIS,INJECTION,0.5ML AMP
264,440,ROTAVIRUS,ORAL,2ML AMP
265,441,VARICELLA,INJECTION,0.5ML AMP
266,442,PNEUMOCOCCAL POLYSACCHARIDE CONJUGATE,INJECTION,0.5ML AMP
267,443,"MENINGOCOCCAL (GROUP A,C,Y,W-135) POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE",INJECTION,4MCG+4MCG+4MCG+4MCG+48MCG/0.5ML AMP
268,444,HEPATITIS-B,INJECTION,10MCG/0.5/AMP
269,445,MEASELS,INJECTION,ID50/0.5ML/VIAL
270,446,ORAL POLIOMYELILIS,SOLUTION,20DOSE VIAL
25. MISC,,,,
271,447,LIQUID PARAFIN,LIQUID,500ML BOTTLE
272,448,GLYCEROL,ORAL LIQUID,500ML PACK
273,449,ANTI COLD SYRUP,SYRUP,"PARACETAMOL 125 CHLORPHENERAMINE MALETE1MG
PHENYLEPHRINE 5MG 60 ML BOTTLE"
274,450,HEPATITIS-B (HUMAN IMMUNOGLOBIN ),INJECTION,100IU/05ML AMP
275,451,MELATONIN,TABLET,"5MG,15*15 TABLET"
276,452,BUSPIRON ,TABLET,5MG 10*10 TABLET
277,453,NIFEDIPINE+LIDOCAINE,CREAM,0.3%W/W+1.5%W/W 30G PACK
278,454,SULPHUR,OINTMENT,10% W/W 25G PACK
2,,,,
